,Name,Rank,Tier,Species,Gender,Personality,Birthday,Catchphrase
366,Gigi,367,Tier 6,Frog,Female,Snooty (B),August 11,ribbette
367,Snooty,368,Tier 6,Anteater,Female,Snooty (A),October 24,sniffff
368,Ace,369,Tier 6,Bird,Male,Jock (A),August 11,ace
369,Keaton,370,Tier 6,Eagle,Male,Smug (A),June 1,wingo
370,Lionel,371,Tier 6,Lion,Male,Smug (A),July 29,precisely
371,Knox,372,Tier 6,Chicken,Male,Cranky (B),November 23,cluckling
372,Big Top,373,Tier 6,Elephant,Male,Lazy (B),October 3,villain
373,Yuka,374,Tier 6,Koala,Female,Snooty (B),July 20,tsk tsk
374,Lucha,375,Tier 6,Bird,Male,Smug (A),December 12,cacaw
375,Claudia,376,Tier 6,Tiger,Female,Snooty (A),November 22,ooh la la
376,Rhonda,377,Tier 6,Rhinoceros,Female,Normal (B),January 24,bigfoot
377,Sandy,378,Tier 6,Ostrich,Female,Normal (A),October 21,speedy
378,Truffles,379,Tier 6,Pig,Female,Peppy (B),July 28,snoutie
379,Miranda,380,Tier 6,Duck,Female,Snooty (B),April 23,quackulous
380,Rocco,381,Tier 6,Hippo,Male,Cranky (B),August 18,hippie
381,Cashmere,382,Tier 6,Sheep,Female,Snooty (A),April 2,baaaby
382,Maelle,383,Tier 6,Duck,Female,Snooty (B),April 8,duckling
383,Spike,384,Tier 6,Rhinoceros,Male,Cranky (A),June 17,punk
384,Lucy,385,Tier 6,Pig,Female,Normal (B),June 2,snoooink
385,Alli,386,Tier 6,Alligator,Female,Snooty (B),November 8,graaagh
386,Victoria,387,Tier 6,Horse,Female,Peppy (B),July 11,sugar cube
387,Rasher,388,Tier 6,Pig,Male,Cranky (B),April 7,swine
388,Monty,389,Tier 6,Monkey,Male,Cranky (B),December 7,g'tang
389,Pancetti,390,Tier 6,Pig,Female,Snooty (A),November 14,sooey
390,Rilla,391,Tier 6,Gorilla,Female,Peppy (A),November 1,hello
391,Ed,392,Tier 6,Horse,Male,Smug (B),September 16,greenhorn
392,Charlise,393,Tier 6,Bear,Female,Big sister (B),April 17,urgh
393,Curly,394,Tier 6,Pig,Male,Jock (B),July 26,nyoink
394,Chow,395,Tier 6,Bear,Male,Cranky (B),July 22,aiya
395,Sparro,396,Tier 6,Bird,Male,Jock (A),November 20,like whoa
396,Frank,397,Tier 6,Eagle,Male,Cranky (B),July 30,crushy
397,Naomi,398,Tier 6,Cow,Female,Snooty (A),February 28,moolah
398,Paula,399,Tier 6,Bear,Female,Big sister (B),March 22,yodelay
399,Gwen,400,Tier 6,Penguin,Female,Snooty (B),January 23,h-h-h-hon
400,T-Bone,401,Tier 6,Bull,Male,Cranky (B),May 20,moocher
401,Mallary,402,Tier 6,Duck,Female,Snooty (B),November 17,quackpth
402,Benedict,403,Tier 6,Chicken,Male,Lazy (B),October 10,uh-hoo
403,Kevin,404,Tier 6,Pig,Male,Jock (A),April 26,weeweewee
404,Carrie,405,Tier 6,Kangaroo,Female,Normal (A),December 5,little one
405,Ike,406,Tier 6,Bear,Male,Cranky (A),May 16,roadie
406,Chops,407,Tier 6,Pig,Male,Smug (A),October 13,zoink
407,Gloria,408,Tier 6,Duck,Female,Snooty (B),August 12,quacker
408,Greta,409,Tier 6,Mouse,Female,Snooty (A),September 5,yelp
409,Queenie,410,Tier 6,Ostrich,Female,Snooty (B),November 13,chicken
410,Bitty,411,Tier 6,Hippo,Female,Snooty (A),October 6,my dear
411,Toby,412,Tier 6,Rabbit,Male,Smug (A),July 10,ribbit
412,Boyd,413,Tier 6,Gorilla,Male,Cranky (A),October 1,uh-oh
