name,rank,tier,Name,Species,Gender,Personality,Birthday,Catchphrase
Vladimir,344,Tier 6,Vladimir,Bear cub,Male,Cranky (B),August 2,nyet
Claude,345,Tier 6,Claude,Rabbit,Male,Lazy (A),December 3,hopalong
Gabi,346,Tier 6,Gabi,Rabbit,Female,Peppy (B),December 16,honeybun
Astrid,347,Tier 6,Astrid,Kangaroo,Female,Snooty (B),September 8,my pet
Boris,348,Tier 6,Boris,Pig,Male,Cranky (A),November 6,schnort
Rooney,349,Tier 6,Rooney,Kangaroo,Male,Cranky (A),December 1,punches
Mott,350,Tier 6,Mott,Lion,Male,Jock (B),July 10,cagey
Candi,351,Tier 6,Candi,Mouse,Female,Peppy (A),April 13,sweetie
Annalise,352,Tier 6,Annalise,Horse,Female,Snooty (B),December 2,nipper
Camofrog,353,Tier 6,Camofrog,Frog,Male,Cranky (B),June 5,ten-hut
Crackle(Spork),354,Tier 6,,,,,,
Bettina,355,Tier 6,Bettina,Mouse,Female,Normal (B),June 12,eekers
Hippeux,356,Tier 6,Hippeux,Hippo,Male,Smug (A),October 15,natch
Cobb,357,Tier 6,Cobb,Pig,Male,Jock (B),October 7,hot dog
Clyde,358,Tier 6,Clyde,Horse,Male,Lazy (B),May 1,clip clawp
Penelope,359,Tier 6,Penelope,Mouse,Female,Peppy (A),February 5,oh bow
Robin,360,Tier 6,Robin,Bird,Female,Snooty (B),December 4,la-di-da
Annalisa,361,Tier 6,Annalisa,Anteater,Female,Normal (A),February 6,gumdrop
Eloise,362,Tier 6,Eloise,Elephant,Female,Snooty (B),December 8,tooooot
Vic,363,Tier 6,Vic,Bull,Male,Cranky (A),December 29,cud
Friga,364,Tier 6,Friga,Penguin,Female,Snooty (B),October 16,brrrmph
Peaches,365,Tier 6,Peaches,Horse,Female,Normal (B),November 28,neighbor
Cesar,366,Tier 6,Cesar,Gorilla,Male,Cranky (B),September 6,highness
Gigi,367,Tier 6,Gigi,Frog,Female,Snooty (B),August 11,ribbette
Snooty,368,Tier 6,Snooty,Anteater,Female,Snooty (A),October 24,sniffff
Ace,369,Tier 6,Ace,Bird,Male,Jock (A),August 11,ace
Keaton,370,Tier 6,Keaton,Eagle,Male,Smug (A),June 1,wingo
Lionel,371,Tier 6,Lionel,Lion,Male,Smug (A),July 29,precisely
Knox,372,Tier 6,Knox,Chicken,Male,Cranky (B),November 23,cluckling
Big Top,373,Tier 6,Big Top,Elephant,Male,Lazy (B),October 3,villain
Yuka,374,Tier 6,Yuka,Koala,Female,Snooty (B),July 20,tsk tsk
Lucha,375,Tier 6,Lucha,Bird,Male,Smug (A),December 12,cacaw
Claudia,376,Tier 6,Claudia,Tiger,Female,Snooty (A),November 22,ooh la la
Rhonda,377,Tier 6,Rhonda,Rhinoceros,Female,Normal (B),January 24,bigfoot
Sandy,378,Tier 6,Sandy,Ostrich,Female,Normal (A),October 21,speedy
Truffles,379,Tier 6,Truffles,Pig,Female,Peppy (B),July 28,snoutie
Miranda,380,Tier 6,Miranda,Duck,Female,Snooty (B),April 23,quackulous
Rocco,381,Tier 6,Rocco,Hippo,Male,Cranky (B),August 18,hippie
Cashmere,382,Tier 6,Cashmere,Sheep,Female,Snooty (A),April 2,baaaby
Maelle,383,Tier 6,Maelle,Duck,Female,Snooty (B),April 8,duckling
Spike,384,Tier 6,Spike,Rhinoceros,Male,Cranky (A),June 17,punk
Lucy,385,Tier 6,Lucy,Pig,Female,Normal (B),June 2,snoooink
Alli,386,Tier 6,Alli,Alligator,Female,Snooty (B),November 8,graaagh
Victoria,387,Tier 6,Victoria,Horse,Female,Peppy (B),July 11,sugar cube
Rasher,388,Tier 6,Rasher,Pig,Male,Cranky (B),April 7,swine
Monty,389,Tier 6,Monty,Monkey,Male,Cranky (B),December 7,g'tang
Pancetti,390,Tier 6,Pancetti,Pig,Female,Snooty (A),November 14,sooey
Rilla,391,Tier 6,Rilla,Gorilla,Female,Peppy (A),November 1,hello
Ed,392,Tier 6,Ed,Horse,Male,Smug (B),September 16,greenhorn
Charlise,393,Tier 6,Charlise,Bear,Female,Big sister (B),April 17,urgh
Curly,394,Tier 6,Curly,Pig,Male,Jock (B),July 26,nyoink
Chow,395,Tier 6,Chow,Bear,Male,Cranky (B),July 22,aiya
Sparro,396,Tier 6,Sparro,Bird,Male,Jock (A),November 20,like whoa
Frank,397,Tier 6,Frank,Eagle,Male,Cranky (B),July 30,crushy
Naomi,398,Tier 6,Naomi,Cow,Female,Snooty (A),February 28,moolah
Paula,399,Tier 6,Paula,Bear,Female,Big sister (B),March 22,yodelay
Gwen,400,Tier 6,Gwen,Penguin,Female,Snooty (B),January 23,h-h-h-hon
T-Bone,401,Tier 6,T-Bone,Bull,Male,Cranky (B),May 20,moocher
Mallary,402,Tier 6,Mallary,Duck,Female,Snooty (B),November 17,quackpth
Benedict,403,Tier 6,Benedict,Chicken,Male,Lazy (B),October 10,uh-hoo
Kevin,404,Tier 6,Kevin,Pig,Male,Jock (A),April 26,weeweewee
Carrie,405,Tier 6,Carrie,Kangaroo,Female,Normal (A),December 5,little one
Ike,406,Tier 6,Ike,Bear,Male,Cranky (A),May 16,roadie
Chops,407,Tier 6,Chops,Pig,Male,Smug (A),October 13,zoink
Gloria,408,Tier 6,Gloria,Duck,Female,Snooty (B),August 12,quacker
Greta,409,Tier 6,Greta,Mouse,Female,Snooty (A),September 5,yelp
Queenie,410,Tier 6,Queenie,Ostrich,Female,Snooty (B),November 13,chicken
Bitty,411,Tier 6,Bitty,Hippo,Female,Snooty (A),October 6,my dear
Toby,412,Tier 6,Toby,Rabbit,Male,Smug (A),July 10,ribbit
Boyd,413,Tier 6,Boyd,Gorilla,Male,Cranky (A),October 1,uh-oh
